route_id,route_name,line,station_order,station_name,minutes_from_previous_stop,cumulative_minutes_from_start,is_interchange_note
R01,Chennai Beach to Velachery,MRTS,1,Chennai Beach,0,0,Interchange/major terminal
R01,Chennai Beach to Velachery,MRTS,2,Chennai Fort,4,4,Interchange/major terminal
R01,Chennai Beach to Velachery,MRTS,3,Park Town,3,7,
R01,Chennai Beach to Velachery,MRTS,4,Chintadripet,3,10,
R01,Chennai Beach to Velachery,MRTS,5,Chepauk,3,13,
R01,Chennai Beach to Velachery,MRTS,6,Thiruvallikeni,3,16,
R01,Chennai Beach to Velachery,MRTS,7,Light House,3,19,
R01,Chennai Beach to Velachery,MRTS,8,Mundakakanni Amman Koil,3,22,
R01,Chennai Beach to Velachery,MRTS,9,Thirumayilai,3,25,
R01,Chennai Beach to Velachery,MRTS,10,Mandaveli,3,28,
R01,Chennai Beach to Velachery,MRTS,11,Greenways Road,3,31,
R01,Chennai Beach to Velachery,MRTS,12,Kotturpuram,3,34,
R01,Chennai Beach to Velachery,MRTS,13,Kasturba Nagar,3,37,
R01,Chennai Beach to Velachery,MRTS,14,Indira Nagar,3,40,
R01,Chennai Beach to Velachery,MRTS,15,Thiruvanmiyur,4,44,
R01,Chennai Beach to Velachery,MRTS,16,Taramani,4,48,
R01,Chennai Beach to Velachery,MRTS,17,Perungudi,4,52,
R01,Chennai Beach to Velachery,MRTS,18,Velachery,5,57,Interchange/major terminal
R02,Velachery to Chennai Beach,MRTS,1,Velachery,0,0,Interchange/major terminal
R02,Velachery to Chennai Beach,MRTS,2,Perungudi,5,5,
R02,Velachery to Chennai Beach,MRTS,3,Taramani,4,9,
R02,Velachery to Chennai Beach,MRTS,4,Thiruvanmiyur,4,13,
R02,Velachery to Chennai Beach,MRTS,5,Indira Nagar,4,17,
R02,Velachery to Chennai Beach,MRTS,6,Kasturba Nagar,3,20,
R02,Velachery to Chennai Beach,MRTS,7,Kotturpuram,3,23,
R02,Velachery to Chennai Beach,MRTS,8,Greenways Road,3,26,
R02,Velachery to Chennai Beach,MRTS,9,Mandaveli,3,29,
R02,Velachery to Chennai Beach,MRTS,10,Thirumayilai,3,32,
R02,Velachery to Chennai Beach,MRTS,11,Mundakakanni Amman Koil,3,35,
R02,Velachery to Chennai Beach,MRTS,12,Light House,3,38,
R02,Velachery to Chennai Beach,MRTS,13,Thiruvallikeni,3,41,
R02,Velachery to Chennai Beach,MRTS,14,Chepauk,3,44,
R02,Velachery to Chennai Beach,MRTS,15,Chintadripet,3,47,
R02,Velachery to Chennai Beach,MRTS,16,Park Town,3,50,
R02,Velachery to Chennai Beach,MRTS,17,Chennai Fort,3,53,Interchange/major terminal
R02,Velachery to Chennai Beach,MRTS,18,Chennai Beach,4,57,Interchange/major terminal
R03,Chennai Beach to Tambaram,South Line,1,Chennai Beach,0,0,Interchange/major terminal
R03,Chennai Beach to Tambaram,South Line,2,Chennai Fort,4,4,Interchange/major terminal
R03,Chennai Beach to Tambaram,South Line,3,Chennai Park,3,7,Interchange/major terminal
R03,Chennai Beach to Tambaram,South Line,4,Chennai Egmore,3,10,
R03,Chennai Beach to Tambaram,South Line,5,Chetpet,3,13,
R03,Chennai Beach to Tambaram,South Line,6,Nungambakkam,3,16,
R03,Chennai Beach to Tambaram,South Line,7,Kodambakkam,3,19,
R03,Chennai Beach to Tambaram,South Line,8,Mambalam,3,22,
R03,Chennai Beach to Tambaram,South Line,9,Saidapet,3,25,
R03,Chennai Beach to Tambaram,South Line,10,Guindy,4,29,
R03,Chennai Beach to Tambaram,South Line,11,St Thomas Mount,4,33,
R03,Chennai Beach to Tambaram,South Line,12,Pazhavanthangal,3,36,
R03,Chennai Beach to Tambaram,South Line,13,Meenambakkam,2,38,
R03,Chennai Beach to Tambaram,South Line,14,Tirusulam,2,40,
R03,Chennai Beach to Tambaram,South Line,15,Pallavaram,4,44,
R03,Chennai Beach to Tambaram,South Line,16,Chromepet,3,47,
R03,Chennai Beach to Tambaram,South Line,17,Tambaram Sanatorium,4,51,
R03,Chennai Beach to Tambaram,South Line,18,Tambaram,3,54,Interchange/major terminal
R04,Tambaram to Chennai Beach,South Line,1,Tambaram,0,0,Interchange/major terminal
R04,Tambaram to Chennai Beach,South Line,2,Tambaram Sanatorium,3,3,
R04,Tambaram to Chennai Beach,South Line,3,Chromepet,4,7,
R04,Tambaram to Chennai Beach,South Line,4,Pallavaram,3,10,
R04,Tambaram to Chennai Beach,South Line,5,Tirusulam,4,14,
R04,Tambaram to Chennai Beach,South Line,6,Meenambakkam,2,16,
